HUC_6,Year,Corn,Soybeans,Small grains,Cotton,Rice,Vegetables,Orchards,Greenhouse,Other,Total,Sum
010100,2017,1.6039832688706488,1.0973240693746829,32.41043770454506,,,45.37531283361627,0.11988309210871735,0.009625649731356867,19.383433381753267,114278.0,100.0
010200,2017,19.464244412203787,,2.4601021888601524,,,7.2604554343026555,0.8662923947097289,0.12195378372127252,69.8269517862024,47559.0,100.0
010300,2017,19.461339115718214,,0.3874021578167971,,,1.0022212819970382,0.470700232705733,0.2578273746562302,78.420509837106,75632.0,100.00000000000001
010400,2017,13.170972519335198,,,,,3.518183314135264,3.485272338324831,0.21721244034885634,79.60835938785586,30385.0,100.0
010500,2017,0.28377931370671494,,,,,2.0160518114869688,0.7573251623461411,0.268110517244381,96.6747331952158,57439.0,100.0
010600,2017,7.383735086437788,,0.34493953412872336,,,7.736790844898953,1.7389010632253874,4.425371317263209,78.37026215404593,49284.0,100.0
010700,2017,8.92691023840359,,,,,8.042245043138829,5.44114696386553,2.584681611732302,75.00501614285974,54823.0,100.0
010801,2017,15.850281441308189,,,,,1.3846090636427133,0.805291918320391,0.17091910103126667,81.78889847569744,121695.0,100.0
010802,2017,13.206884087075267,0.4588721985701663,0.5251425817334726,,,15.564503172945617,2.8405896055908104,4.299542131898145,63.10446622218652,99592.0,100.0
010900,2017,7.981634857760173,,0.010803024846957148,,,13.167086784299602,2.3910694994598485,6.809506661865322,69.63989917176809,55540.0,100.0
011000,2017,23.738362042488966,0.7862476855711265,0.21411209294570854,,,3.7855720039663385,1.9384164480207793,2.0454724944936338,67.49181723251345,113959.0,100.0
020200,2017,22.430719894229384,3.5481330149900314,1.6081845641005805,,,3.2197096230866875,2.1294775817630076,1.0626290046380134,66.0011463171923,568778.0,100.0
020301,2017,16.190508698273998,18.749360002730654,5.6353892890057,,,4.989134268582676,1.7237259787691572,5.935761340751613,46.776120421886205,87891.0,100.0
020302,2017,4.9740087656711856,0.15798593415553971,5.473448170420956,,,30.093772296402,12.491081439200897,38.59953113851799,8.210172255631434,19622.0,100.00000000000001
020401,2017,25.917876753035934,16.054748831309375,4.632775377810106,,,1.6102945307348633,0.7891803346550404,1.8350142963166658,49.160109876138016,338199.0,100.0
020402,2017,30.43808680522754,29.183509742077117,10.438594388665098,,,7.4097312204702765,1.1314880795439644,3.2372543683899595,18.16133539562604,709243.0,100.0
020403,2017,33.2933241276754,35.36512825959955,10.892771788199054,,,7.099686653566308,0.4567422592808965,2.76860162515269,10.123745286526104,188290.0,100.0
020501,2017,22.52907142731079,4.858543796867003,3.4878445564978704,,,1.2578498823231394,0.26265765948147435,0.22684070591581876,67.3771919716039,963231.0,100.0
020502,2017,31.241656819851183,17.248746527001565,6.26353271804043,,,1.5111934340369815,0.20119439210551526,0.8434196659534379,42.69025644301089,313130.0,100.0
020503,2017,40.98149447920451,18.49876147377793,8.256613893888208,,,1.116926707104252,1.2837931947968244,0.18844169641223396,29.67396855481605,1464644.0,100.0
020600,2017,35.790688992253,38.317928359898445,15.067379321065156,,,1.8539111626603106,0.1786950346694939,0.839268798518359,7.952128330935233,752679.0,100.0
020700,2017,26.697403711690665,17.25597843668961,7.591576332179213,,,0.6017117099109943,1.6092530942476864,0.6984682557837392,45.54560845949809,1350813.0,100.0
020801,2017,30.581110522763012,37.85019624328508,10.867957170054607,,,3.004078464977344,0.21241162989041906,1.0231530697623659,16.461092899267168,989588.0,100.0
020802,2017,14.297193146780332,18.059237036103735,5.350541663001695,,,0.3694291440131796,1.124215200796864,0.6088211311568553,60.190562678147344,420649.0,100.0
030101,2017,9.113803753860775,23.746436208125445,7.108725350439535,8.542112140650985,,0.4567593252554051,0.22644927536231885,0.46462936564504637,50.34108458066049,673440.0,100.0
030102,2017,18.635127074877435,44.13486763942837,9.44558402071604,16.003239306167774,,1.5268382335113013,0.031229239102498824,0.03481769204284807,10.18829679415373,1031085.0,100.0
030201,2017,18.08338823582982,41.21330011198686,7.842637824238966,13.49904163719956,,4.824826648035392,0.04681534689602866,0.42845291642535654,14.061537279388014,702761.0,100.00000000000001
030202,2017,18.316363530108674,44.20219788393239,9.012280417475754,6.668694365564891,,6.508515007185492,0.09948121013778613,0.6148177860184406,14.577649799576575,752906.0,100.00000000000001
030203,2017,33.53831473480531,47.16913616243009,2.624115355050759,8.737774008004877,,1.0151880616004452,0.19084475309460067,2.0078458398494448,4.716781085164471,75454.0,100.0
030300,2017,19.943276930733383,34.784729448491156,9.277869519974665,4.018685246346649,,4.805343166086052,0.2563283264715197,1.2366816721711984,25.677085689725377,707296.0,99.99999999999999
030401,2017,20.858794639076848,28.958376634873712,14.14147479272996,2.3440567192443593,,0.6892835423354349,0.37828225676081384,1.172105340138411,31.457626074840455,649515.0,100.0
030402,2017,27.44355767964756,39.315683633505806,8.828775340469432,11.552121897583982,,0.8336624967185886,0.16871156864140163,0.4463537283784635,11.411133655054764,1222797.0,100.0
030501,2017,12.809107318355615,15.922280076153102,8.425892761044054,6.847603806243637,,1.5553512729531207,1.7390291714379984,2.1725513583518747,50.52818423546059,566753.0,100.0
030502,2017,23.266104248595315,14.050389178075488,3.0481536478305564,23.19131461144744,,3.6364081392882204,1.9877725742321144,2.6690381780700467,28.150819422460827,367698.0,100.00000000000001
030601,2017,8.350281885419736,8.688447770279083,5.2577548683810065,16.131961990154544,,0.9347871245754811,2.842042715182199,1.1492809144005527,56.645442731607396,413998.0,100.0
030602,2017,10.487602460181217,5.518923159127341,4.097838814929344,42.41510442127761,,0.7673855458669183,2.488887120428372,0.34248132695171724,33.88177715123748,351844.0,100.0
030701,2017,6.297930110126984,5.641071699990328,3.987439720329967,28.773265534537313,,3.6772325931657712,8.301840516228875,0.9572204335990936,42.36399939202167,578968.0,100.0
030702,2017,7.439959693220624,2.2657012944198747,1.7730628798198633,42.55693021577812,,0.2817742447144003,2.6174525866626857,0.18505041457513047,42.88006867080931,321534.0,100.0
030801,2017,4.057181832412729,0.7698414473242838,0.5249681329248385,,,10.88624013238813,15.39515173200349,15.880984860343942,52.48563186260259,178868.0,100.0
030802,2017,,,,,,8.873610849500848,83.57317762290451,,7.553211527594652,53090.0,100.00000000000001
030901,2017,1.4739865603631184,,,,,3.9260997275429816,55.341280488886,9.71034450151004,29.548288721697862,169201.0,99.99999999999999
030902,2017,,0.025899325621405934,,,,14.054653269220644,23.753381498489443,5.799029771417106,56.3670361352514,702721.0,100.0
031001,2017,0.4596827913480542,,,,,6.410235236475141,71.38681068225733,4.800519689287464,16.942751600631993,181647.0,100.0
031002,2017,0.9274312526396787,,,,,25.239089809827416,18.288851732497122,9.498793702955862,46.04583350207992,172843.0,100.0
031101,2017,9.402032662244462,1.6961480274642151,0.8902595135575468,13.272431048527872,,6.510143915590209,1.8658598083711546,1.015361340626091,65.34776368361845,103116.0,100.0
031102,2017,7.149430980251559,2.3787082999141265,1.9945568274361523,33.0781769191249,,6.429054566018488,2.8619161495159915,1.157259390951126,44.95089686678765,811659.0,99.99999999999999
031200,2017,7.506589618815897,2.356042173560422,1.1835969180859691,45.07704785077048,,3.2775750202757505,8.10573803730738,1.33110300081103,31.162307380373072,197280.0,100.0
031300,2017,9.852096649938447,3.194709526438548,2.7855638846227717,33.019534525074256,,3.0079610826165193,5.392175275639994,0.8104953334150727,41.93746372225439,1410989.0,100.0
031401,2017,4.044953048429929,5.816929942234512,3.67399457935226,26.27919073562023,,0.4147616831385003,2.2230131135872093,5.1359268486325185,52.41123004900484,146108.0,100.0
031402,2017,5.311162562267593,3.3736203273918326,2.1927055061353657,29.74738466878626,,0.6255377445930127,1.2259653554007097,0.2758422049651597,57.24778163046007,270807.0,100.0
031403,2017,7.4089900340468935,2.554895447089473,3.1607096089431677,34.71680427860559,,0.3721725226404951,1.099287358539981,,50.6871407501344,145094.0,100.0
031501,2017,8.101211551228147,8.521197536328096,1.3710629195249686,17.358421848491552,,0.5264807848344029,0.6610975879619385,1.3588459836246958,62.10168178800619,433824.0,100.0
031502,2017,10.638904841803393,9.010956837043793,1.1613721758649296,22.184685952801892,,0.7507253884065478,0.6670195075992177,1.4961956990942498,54.09013959738598,266409.0,100.0
031601,2017,11.488306977726797,33.491779401416046,0.7772039996845956,11.397851382051408,,1.030420157315373,0.20292998766649856,0.24161165686979008,41.369896437269496,672153.0,100.0
031602,2017,7.589666280812269,8.460979352303012,2.432677380856238,10.408198059959979,,1.3639504311698567,1.625972487684066,3.216051542968925,64.90250446424565,111441.0,100.0
031700,2017,4.017684637349513,7.984684020093441,0.2619574544961836,8.843322343164266,,1.573752063793164,1.8813764308547742,0.9253822722049089,74.51184077804375,199269.0,100.0
031800,2017,5.306459775558435,15.412366108116391,0.38304570083434314,,,0.4410829282334861,0.3055079650290882,0.923488362375162,77.2280491598531,215379.0,100.0
040101,2017,,,,,,1.1661807580174928,1.1078717201166182,,97.72594752186589,1715.0,100.0
040102,2017,1.9601376836984974,,1.756085495805594,,,,0.09481212770781376,0.16489065688315435,96.02407403590493,48517.0,99.99999999999999
040103,2017,8.947732366827221,3.966569698125805,4.774905813343508,,,0.10610901807430015,0.3791310982879489,0.022652487004625875,81.80289951833659,83876.0,100.0
040201,2017,3.6393562545720557,,17.011704462326264,,,0.3035844915874177,0.10972933430870518,0.025603511338697878,78.91002194586686,27340.0,100.0
040202,2017,,,4.453919317809118,,,3.5749426041325028,0.0852738602820597,0.19022630370613317,91.69563791407018,15245.0,99.99999999999999
040203,2017,,,,,,,4.610951008645533,,95.38904899135446,347.0,99.99999999999999
040301,2017,38.14264804129431,17.78885991991958,7.0900338321486585,,,1.774916757572541,0.27864917587097937,0.09981063629949613,34.82508163689443,1121123.0,100.0
040302,2017,42.59406403365272,23.18451634833967,4.3541184218912665,,,4.263528012067391,0.03577726316684017,0.1895090186747116,25.3784869022074,1176725.0,100.0
040400,2017,39.21270200367309,33.59790545306652,5.189659445478867,,,2.8355183304630756,0.5430189182834375,0.3123391437522639,18.308856705282757,314722.0,100.0
040500,2017,43.341449237314684,37.08597419257998,4.4122137822087595,,,2.4110706885817343,1.2431826862335613,0.37200678563712886,11.134102627444152,3291069.0,100.00000000000001
040601,2017,29.09661679532044,9.014782110348758,6.373564451217756,,,6.244857317576848,8.327383563266599,0.31440399312281286,40.62839176914679,624674.0,100.0
040602,2017,,19.11392405063291,,,,,42.78481012658228,,38.10126582278481,1580.0,100.0
040700,2017,14.163915738475788,13.330918849597454,9.249055976440971,,,1.349538081554136,0.16743059348801861,0.15911843636449996,61.58002232407913,168428.0,100.0
040801,2017,28.591764748824506,23.529873718184824,14.513394145930322,,,1.0429282957761903,0.022232324472480032,0.027320319127873475,32.272486447683804,904089.0,100.0
040802,2017,32.53621104237871,40.45073823661239,7.991905895819068,,,1.4459597367956165,0.059275005365409965,0.19848366944402673,17.31742641358478,1369886.0,100.0
040803,2017,,,2.691680261011419,,,,,,97.30831973898859,2452.0,100.0
040900,2017,24.37611787752321,49.230492921497685,7.904852190206745,,,1.1999940750176825,0.21718763308065753,1.1446325214873188,15.926722781186701,540086.0,100.0
041000,2017,34.049871674291815,54.744006153257565,6.965116927834723,,,0.5208549202148858,0.05505651113484561,0.03435303119669701,3.6307407820694713,5018480.0,100.0
041100,2017,19.63991947894813,50.129307752450835,4.5259482273693745,,,0.9852861575254989,0.6488383529270251,1.7593637563282967,22.31133627445084,282659.0,99.99999999999999
041201,2017,29.677012838722256,9.487008104269362,4.786671122622329,,,3.3175982398975132,6.0204138468822235,0.7780516333862478,45.93324421422007,287256.0,100.0
041202,2017,,98.32663989290495,,,,,,,1.6733601070950468,1494.0,100.0
041300,2017,36.259914795595336,12.329503695478566,8.849899619157311,,,8.735837710744091,1.9990264171834187,0.339481328526931,31.48633643331435,628606.0,100.0
041401,2017,29.462168480180285,13.947797716150081,4.165755705420359,,,2.338507593212358,13.983955870234272,0.6449605623854291,35.456854072417215,118922.0,100.0
041402,2017,34.22364345177776,15.669467226321512,7.5302464556488165,,,2.507888143992738,3.026085382559557,0.09118845293647387,36.951480886763136,729259.0,100.0
041501,2017,27.667981420634863,2.359551348965595,1.920288078240705,,,0.08336894611843995,,0.0245202782701294,67.94428992777026,142739.0,100.0
041502,2017,,,,,,,,,100.0,2381.0,100.0
041503,2017,26.4901560954357,2.958349552355002,1.4673899457540684,,,0.4028269308373301,0.1057063577374554,0.0274979376546759,68.54807318022577,280021.0,100.0
041504,2017,24.5425381153349,1.6377784353116451,0.5432440990661288,,,0.7347940967301533,1.2648010008357602,0.1840229652354923,71.09282128748592,385278.0,100.0
041505,2017,29.368709972552608,,,,,0.10632773670285108,0.06923666575999604,0.05440023738285403,70.40132538760169,40441.0,100.0
050100,2017,28.09662254021862,13.46906824452447,5.518746451080132,,,1.0306878714783223,2.1903599846404975,0.7043725657930826,48.990142342264875,674501.0,100.0
050200,2017,15.074951401831699,7.032455560231668,1.9534459608408987,,,0.42385618950279563,0.22320086574881262,0.14053387843443757,75.15155614340969,399192.0,100.0
050301,2017,25.74457987521848,24.12337925412204,4.7481797872463565,,,0.7533853559481228,0.2968232471305708,0.288059106686047,44.04559337364838,604737.0,100.0
050302,2017,16.407571152252004,16.489638021552917,1.648245371649627,,,0.27245095330201713,0.21829234595192043,0.056369162752141475,64.90743299253937,361900.0,100.0
050400,2017,32.92460979947931,31.274100511906493,4.182229563392968,,,0.30431103612559307,0.16982400125117944,0.3302789112083103,30.81464617663614,1355521.0,100.0
050500,2017,5.920010173586825,,0.43492083677751636,,,0.9278311184587017,0.2861321294588924,0.5717555795765245,91.85935016214154,393175.0,100.0
050600,2017,36.03079484725319,54.50728086017782,3.4948551192500523,,,0.08821605595569242,0.03257289438938493,0.14211706919971512,5.704163153774154,1894213.0,100.0
050701,2017,0.9303012404016539,,,,,0.7383343177790904,0.8417011222681631,0.23626698168930893,97.25339633786179,6772.0,100.0
050702,2017,3.6772169419581067,,,,,0.8212604964473563,0.6136384608286426,,94.8878841007659,21674.0,100.0
050800,2017,41.7085706149559,49.61323026803684,2.826434368439194,,,0.40279465938370823,0.0356231662727778,0.23281498327965122,5.180531939631927,1819041.0,100.0
050901,2017,11.321747150288934,15.789056533079707,0.8840949375297219,,,0.3379303387949793,0.2759644344530428,0.1902209156543167,71.2009856901993,138786.0,100.0
050902,2017,26.02250663708048,54.578396798351626,1.5554542932995206,,,0.12491579823275349,0.06349803859412767,0.19881523160439038,17.456413202837105,1009480.0,100.0
051001,2017,6.805020182552093,13.69595258009382,0.7516182406632969,,,0.12273173569947997,0.08863958689406887,0.09500345467107894,78.44103421942617,439984.0,100.00000000000001
051002,2017,8.104531466606366,11.171849652446637,0.7503613178515598,,,0.2711604447896491,0.11778470371936173,0.16084789255832702,79.4234645220281,508555.0,100.0
051100,2017,24.96492122191126,35.98415444420343,5.0671566820737,,,0.12532543759563264,0.044675109086623276,0.038796805259436,33.77497029986991,1701171.0,100.0
051201,2017,45.26425303042466,49.74448636643387,2.225929196435739,,,0.18503117390489954,0.009697358914666453,0.011163736587193279,2.559439137298975,9342750.0,100.00000000000001
051202,2017,42.87580789129134,49.474802125573774,1.887181421625498,,,0.27205677554054974,0.030265082647799972,0.0898357570985874,5.370050946222457,3647768.0,100.00000000000001
051301,2017,9.165839944469626,15.39953661296406,1.333267829465964,,,0.5145751387466997,0.13201142302925803,2.5026703391092955,70.95209871221509,631006.0,100.0
051302,2017,24.358013691151427,31.302443086201908,16.078059400559948,,,0.21904508678036227,0.0675972471000281,0.12769295013223556,27.847148538074084,1199753.0,99.99999999999999
051401,2017,21.18266959949121,35.915150631326945,2.4465184861116174,,,0.26695184739590294,0.0888151631890011,0.23262078659650573,39.86727348588882,987444.0,100.0
051402,2017,37.90028612122969,49.89437462974401,3.8869001852855543,,,0.04569116553436606,0.04625836620996508,,8.22648953199642,1586740.0,100.0
060101,2017,7.4312849594352315,3.607190304010043,0.43294882433112203,,,1.4951137404284773,1.0922606635682377,0.7614224110133238,85.17977909721355,465182.0,99.99999999999999
060102,2017,5.973802656948263,6.246170330851333,1.2444219164546646,,,1.8433741510565878,0.11613321313652711,0.14853502122158024,84.42756271033105,311711.0,100.0
060200,2017,9.626158546057061,12.71992958111117,3.0414746543778803,,,1.2856625071195569,0.35416558794594316,0.15637135608139596,72.81623776730699,193130.0,100.0
060300,2017,17.890429399634705,28.29501462748319,9.483931188628212,10.935227972064844,,0.23809308038895677,0.10792454508980394,0.5887242742074343,32.460654912502854,1213811.0,100.0
060400,2017,17.844682879664816,38.44333731720091,5.159869472383741,,,0.09601568479997852,0.061906616353552574,0.3123531228597902,38.081834906737214,744670.0,100.0
070101,2017,27.075745560106807,21.867046934454734,5.162280733664613,,,1.7999665325543663,0.027501509672819342,0.12441159137703989,43.943047138169625,687235.0,100.00000000000001
070102,2017,45.51488859555895,35.00347016040273,2.1629405779944553,,,1.66610248981645,0.062689818719577,0.30787036161529824,15.282037995892543,2115176.0,100.00000000000001
070200,2017,49.44839749825382,43.06780931361448,1.497360791730587,,,0.9577822358160496,0.008407193955495454,0.01583206024092543,5.004410906388638,7838525.0,100.0
070300,2017,38.58606575597438,27.287869851422204,1.9927444953897315,,,0.9976318839119261,0.10210462982996393,0.4928882421109725,30.540695141360825,674798.0,100.00000000000001
070400,2017,50.3735804936571,31.012456222072704,1.2405792023824218,,,1.680680911828368,0.08019041324770843,0.1658219633479713,15.446690793463736,3014076.0,100.0
070500,2017,41.213646104557554,26.66125686719315,2.222430438374275,,,1.044423680136437,0.04908361492657659,0.020114826432257305,28.78904446837975,1163321.0,100.0
070600,2017,59.537396973676536,26.310944606570736,0.889709464292622,,,0.244555364908731,0.028389402950530974,0.005605759705012468,12.983398427895834,3050434.0,100.00000000000001
070700,2017,38.56818187304323,18.979728049784317,2.9012689883577503,,,7.7254524256095705,0.07525339937769603,0.11562591275674867,31.634489351070687,1657068.0,99.99999999999999
070801,2017,55.39686651913173,40.90788494003081,0.2052395634073321,,,0.045883575768765984,0.016999252561112673,0.023145874956091265,3.403980274144161,4164889.0,100.0
070802,2017,55.66197740925289,41.37208744317555,0.16283571718812848,,,0.3176838639848043,0.012005081043787228,0.022570817720005763,2.4508396676348236,6322323.0,100.0
070900,2017,56.52850668038395,31.67798350257163,1.872561285199275,,,0.6892075768755812,0.03071139650128337,0.25769935186802245,8.943330206600258,4197139.0,100.0
071000,2017,52.77556805902594,42.898449684786506,0.20817915252162544,,,0.028358821078110323,0.012323466751220716,0.03601355812304528,4.04110725771355,6061606.0,99.99999999999999
071100,2017,38.60832175093337,46.80862837259414,2.7796132400665323,,,0.02483570352094109,0.02288269931221702,0.04716505164068629,11.708553181932107,3072190.0,100.0
071200,2017,50.85773124195102,43.76404885918314,1.3330975868436103,,,0.42504875152437493,0.029857003663923496,0.3849682325277547,3.205248324306177,3687577.0,100.0
071300,2017,51.684250534720164,45.49540798962606,0.6533895420907372,,,0.2652485299853185,0.016693702847120958,0.01614718281343545,1.8688625179171625,8050940.0,100.0
071401,2017,23.055611233832924,51.83306091157623,8.051406088884573,,,0.13354176525165778,0.0907670721652467,0.046907513674470123,16.788705414614892,1935724.0,100.0
071402,2017,43.67594811391445,48.675978389375736,5.538819953345514,,,0.12322112742790277,0.03182707867532747,0.042196424165267685,1.9120089130958022,2642404.0,100.0
080101,2017,17.89061271312666,61.55949043878882,10.311491030871563,7.2951069912020206,1.150860832801384,0.12211706585995392,0.019890279666583403,,1.6504306476830137,216186.0,100.0
080102,2017,21.778108805817645,50.09055010601511,8.706249534978753,12.333278926658894,0.0860897975019935,0.3690174894734772,0.04499263172615498,0.14230137116505986,6.4494113366629175,2567087.0,100.0
080201,2017,6.9884944920440635,65.22301101591187,1.0105263157894737,14.556670746634026,11.200000000000001,,,,1.021297429620563,102125.0,100.0
080202,2017,11.067405419488649,55.566610323287776,4.9512097141632365,14.318995932752445,11.048846757560472,0.46104028615762543,0.044432978973267055,,2.5414585876165208,3895755.0,100.0
080203,2017,10.051065171258399,58.44557201452448,2.1306902142859627,4.640892238117149,20.442931831589245,0.05876087568771666,0.05030023678199019,0.0329153623181687,4.146872055436888,1725638.0,100.0
080204,2017,14.817368845607213,51.66168833900674,1.4735605987163047,1.7942100189682515,28.253549001926093,0.11944328090389114,0.08651863991966387,0.0021949760656151513,1.7914662988862327,546703.0,100.0
080301,2017,14.284691457466325,76.6733789770439,0.46091197923658656,4.038125922942677,4.542891663310511,,,,,111735.0,100.0
080302,2017,12.626491218527084,60.084145590071124,0.6282524052960131,16.01082301954582,3.3865897327737766,0.8668063163246071,0.07567492488100529,0.04385861378727341,6.277358178793299,2923029.0,100.0
080401,2017,,6.705491240893123,,,,,0.37960059415745173,0.05815826908416445,92.85674989586526,127239.0,100.0
080402,2017,16.605004714962458,44.2800743278168,1.664409536636833,10.835706253207379,7.275863282762504,0.43536981423603716,0.16951633192594637,0.029086408865982055,18.704969329586067,539771.0,100.0
080403,2017,13.26316865069228,60.957441373320385,,10.073059827313136,4.827738892011104,,0.29121749348592446,0.010558762921711881,10.576815000255454,293595.0,100.0
080500,2017,24.367601950855995,55.704723440213456,0.5250410864112101,11.147691509251928,4.543524981203382,0.45544369997272,0.14598151610520782,0.10126885483688527,3.0087229611492217,1502930.0,100.0
080601,2017,12.339289477998173,62.05241095056322,,22.01353598276387,,0.04917917613170652,,,3.545584412543032,42701.0,100.0
080602,2017,17.95713328868051,25.55784135489427,1.2510764520141613,21.998373361400823,,1.2845660702325135,0.37029949287149555,0.30475552578700604,31.275954454119226,209020.0,100.0
080701,2017,,19.474923727452765,,,,,0.4817213509607665,0.010704918910239256,80.03265000267623,37366.0,100.0
080702,2017,2.253356870701568,15.018651500507223,1.7045953782620156,,,0.529590785280092,0.5216029906303168,0.4377311468076779,79.5344713278111,125191.0,100.0
080703,2017,5.180324410658992,44.7386859334152,2.071828407404338,0.7157225407396804,,,1.2883005733314248,0.002260176444441096,46.002877958005925,132733.0,100.0
080801,2017,4.896207508147807,41.10592468801424,0.2846129711801354,1.6505311281430686,9.452896393194901,0.2532383129398055,0.38946195662613575,0.6186890515248724,41.34843799022904,624708.0,100.0
080802,2017,0.9471875206556943,17.532773701720757,0.2851036640447705,,62.38570515786459,0.4135545420494855,,0.168991120805517,18.26668429285919,453870.0,100.0
080901,2017,,,,,,,,,,0.0,0.0
080902,2017,,,,,,2.3512476007677545,3.3469289827255277,,94.3018234165067,8336.0,99.99999999999999
080903,2017,,7.824344116966878,,,,0.13233291363671404,0.2004265488090038,0.13682966312922373,91.70606675745819,155668.0,100.0
090100,2017,4.394341027894312,25.352342892886547,38.34857796507919,,,,,0.00231030317242168,31.902427810967527,3462749.0,100.0
090201,2017,32.603426187630106,45.52475361650625,11.516996099210775,,,0.19040713885145547,0.003206235912478021,0.010503864891185663,10.150706856997747,5083843.0,99.99999999999999
090202,2017,18.666346551591534,44.020707703756365,22.326716928890804,,,0.06327469407184297,,,14.922954121689457,4810770.0,100.0
090203,2017,8.47219322211285,36.47950456397277,30.59655158318502,,,1.2106394864752696,0.0017492129462380321,0.002964455624677086,23.23639747568318,5431014.0,100.0
090300,2017,3.398520220509435,41.727895472354874,,,,0.4835432402541174,,0.024863038949236534,54.36517802793234,116639.0,100.0
090400,2017,,,,,,,,,100.0,8376.0,100.0
100200,2017,0.47574751488102596,,26.957788850239726,,,2.0187726060474116,0.007174559506786144,0.08015714759305897,70.46035932173199,404206.0,100.0
100301,2017,0.14968557172802693,0.021847598240382626,57.336659679371735,,,0.1710903132473207,0.0023619025124737977,0.043842815387794866,42.274512119512266,677420.0,100.0
100302,2017,0.37737969425944695,,68.15191221225437,,,0.005959522920325151,,,31.46474857056586,1761886.0,100.0
100401,2017,0.5902190582875773,,55.44072511502184,,,,,0.0004921773334619556,43.968563649357115,1015894.0,100.0
100402,2017,0.9597238276153792,,34.92130388568843,,,0.018593293399070954,,0.0006197764466356985,64.09975921685049,322697.0,100.0
100500,2017,0.24930406437870364,0.12476670747195472,65.77602197178415,,,0.0026948691411681396,,0.0007453893369188472,33.846466997887106,1744055.0,100.0
100600,2017,0.408417707785497,,58.32870545746093,,,,,,41.26287683475357,2175224.0,100.0
100700,2017,5.451924143284907,0.21607334294480798,28.35958005249344,,,0.030313112269417027,,,65.94210934900742,541020.0,100.0
100800,2017,5.616693543246108,0.15228749991146073,25.14278428770768,,,0.011805232551276027,0.017707848826914042,0.0016527325571786438,69.05706885519938,423541.0,100.0
100901,2017,1.8359602037676503,0.16923655509590071,6.904509555882253,,,0.014530411296112688,0.0034189203049676915,0.011111490991144996,91.06123286266197,116996.0,100.0
100902,2017,1.1798617108280764,,4.054309097460123,,,,0.0028595775831994096,0.004003408616479173,94.75896620551212,174851.0,100.0
101000,2017,5.211271889973826,0.5505805364556262,44.86894120043221,,,0.0021160914204395916,0.00013225571377747448,,49.36695802600412,756111.0,100.0
101101,2017,2.6794139934573984,8.745140379259551,43.36305567962288,,,0.037815395317641984,,,45.17457455234252,2044141.0,100.0
101102,2017,4.034054656155036,0.1931728471163309,37.871340665520336,,,,,0.003109150093544864,57.898322681114756,739752.0,100.0
101201,2017,11.75300608942883,2.3407629455858303,15.117730733235424,,,0.004262067422354899,0.003729308994560536,0.01829137268760644,70.7622174826454,563107.0,100.0
101202,2017,2.6881380324679944,0.1541952982295217,8.858717569565803,,,,0.01621027494207792,,88.2827388247946,252926.0,100.0
